"filename", "language", "JSON", "JavaScript", "Markdown", "SCSS", "HTML", "comment", "blank", "total"
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/README.md", "Markdown", 0, 0, 38, 0, 0, 0, 33, 71
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/package.json", "JSON", 42, 0, 0, 0, 0, 0, 1, 43
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/public/index.html", "HTML", 0, 0, 0, 0, 17, 23, 1, 41
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/public/manifest.json", "JSON", 25, 0, 0, 0, 0, 0, 1, 26
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/App.js", "JavaScript", 0, 67, 0, 0, 0, 0, 8, 75
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/_theme.scss", "SCSS", 0, 0, 0, 12, 0, 0, 1, 13
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/components/AddToPlannerModal/AddToPlannerModal.js", "JavaScript", 0, 42, 0, 0, 0, 0, 4, 46
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/components/AddToPlannerModal/AddToPlannerModal.scss", "SCSS", 0, 0, 0, 41, 0, 0, 7, 48
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/components/Crop/Crop.js", "JavaScript", 0, 36, 0, 0, 0, 0, 4, 40
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/components/Crop/Crop.scss", "SCSS", 0, 0, 0, 64, 0, 0, 13, 77
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/components/EditTaskModal/EditTaskModal.js", "JavaScript", 0, 54, 0, 0, 0, 0, 5, 59
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/components/EditTaskModal/EditTaskModal.scss", "SCSS", 0, 0, 0, 42, 0, 0, 8, 50
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/components/Footer/Footer.js", "JavaScript", 0, 15, 0, 0, 0, 0, 2, 17
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/components/Footer/Footer.scss", "SCSS", 0, 0, 0, 26, 0, 0, 6, 32
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/components/GardenLocation/GardenLocation.js", "JavaScript", 0, 46, 0, 0, 0, 0, 5, 51
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/components/GardenLocation/GardenLocation.scss", "SCSS", 0, 0, 0, 61, 0, 0, 12, 73
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/components/Header.js", "JavaScript", 0, 4, 0, 0, 0, 0, 2, 6
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/components/Navbar/Navbar.js", "JavaScript", 0, 67, 0, 0, 0, 0, 5, 72
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/components/Navbar/Navbar.scss", "SCSS", 0, 0, 0, 66, 0, 0, 12, 78
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/components/PrivateRoute.js", "JavaScript", 0, 18, 0, 0, 0, 0, 3, 21
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/components/Task/Task.js", "JavaScript", 0, 77, 0, 0, 0, 0, 10, 87
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/components/Task/Task.scss", "SCSS", 0, 0, 0, 44, 0, 0, 9, 53
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/components/Weather/Weather.js", "JavaScript", 0, 40, 0, 0, 0, 1, 6, 47
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/components/Weather/Weather.scss", "SCSS", 0, 0, 0, 21, 0, 0, 5, 26
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/contexts/GardenPlannerContext.js", "JavaScript", 0, 151, 0, 0, 0, 17, 22, 190
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/contexts/TaskListContext.js", "JavaScript", 0, 160, 0, 0, 0, 4, 19, 183
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/contexts/UserAuthContext.js", "JavaScript", 0, 91, 0, 0, 0, 0, 19, 110
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/firebase.js", "JavaScript", 0, 19, 0, 0, 0, 3, 4, 26
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/index.js", "JavaScript", 0, 10, 0, 0, 0, 0, 3, 13
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/main.scss", "SCSS", 0, 0, 0, 107, 0, 2, 21, 130
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/pages/CropIndex/CropIndex.js", "JavaScript", 0, 60, 0, 0, 0, 3, 7, 70
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/pages/CropIndex/CropIndex.scss", "SCSS", 0, 0, 0, 52, 0, 0, 10, 62
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/pages/CropInfo/CropInfo.js", "JavaScript", 0, 81, 0, 0, 0, 1, 6, 88
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/pages/CropInfo/CropInfo.scss", "SCSS", 0, 0, 0, 25, 0, 0, 6, 31
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/pages/Dashboard/Dashboard.js", "JavaScript", 0, 35, 0, 0, 0, 0, 5, 40
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/pages/Dashboard/Dashboard.scss", "SCSS", 0, 0, 0, 28, 0, 0, 6, 34
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/pages/ForgotPassword.js", "JavaScript", 0, 45, 0, 0, 0, 0, 7, 52
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/pages/GardenPlanner/GardenPlanner.js", "JavaScript", 0, 45, 0, 0, 0, 1, 5, 51
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/pages/GardenPlanner/GardenPlanner.scss", "SCSS", 0, 0, 0, 21, 0, 0, 5, 26
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/pages/GardenPlannerCrop.js/GardenPlanner.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 1
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/pages/GardenPlannerCrop.js/GardenPlannerCrop.js", "JavaScript", 0, 9, 0, 0, 0, 0, 3, 12
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/pages/Landing.js", "JavaScript", 0, 8, 0, 0, 0, 0, 2, 10
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/pages/Registration/Login.js", "JavaScript", 0, 74, 0, 0, 0, 0, 11, 85
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/pages/Registration/NameLocation.js", "JavaScript", 0, 74, 0, 0, 0, 0, 7, 81
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/pages/Registration/Registration.js", "JavaScript", 0, 85, 0, 0, 0, 0, 12, 97
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/pages/Registration/Registration.scss", "SCSS", 0, 0, 0, 51, 0, 0, 10, 61
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/pages/Support.js", "JavaScript", 0, 9, 0, 0, 0, 0, 2, 11
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/pages/TaskList/TaskList.js", "JavaScript", 0, 68, 0, 0, 0, 0, 8, 76
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/pages/TaskList/TaskList.scss", "SCSS", 0, 0, 0, 27, 0, 0, 6, 33
"/Users/joannholland/Documents/Universities/Open University/TM470 Computing & IT Project/project-code/src/pages/UpdateProfile.js", "JavaScript", 0, 97, 0, 0, 0, 0, 16, 113
"Total", "-", 67, 1587, 38, 688, 17, 55, 386, 2838